COUNTRY,Country,Economic sector,Year,Value
AUS,Australia,Fishing Sector,2005,7441
AUS,Australia,Fishing Sector,2006,8235
AUS,Australia,Fishing Sector,2007,6151
AUS,Australia,Fishing Sector,2008,9239
AUS,Australia,Fishing Sector,2009,4469
AUS,Australia,Fishing Sector,2010,7801
AUS,Australia,Fishing Sector,2011,7403
AUS,Australia,Fishing Sector,2012,7057
AUS,Australia,Fishing Sector,2013,6008
AUS,Australia,Fishing Sector,2014,3561
AUS,Australia,Fishing Sector,2015,7183
AUS,Australia,Fishing Sector,2016,5602
AUS,Australia,Fishing Sector,2017,7593
AUS,Australia,Unspecified Fishing,2005,7441
AUS,Australia,Unspecified Fishing,2006,8235
AUS,Australia,Unspecified Fishing,2007,6151
AUS,Australia,Unspecified Fishing,2008,9239
AUS,Australia,Unspecified Fishing,2009,4469
AUS,Australia,Unspecified Fishing,2010,7801
AUS,Australia,Unspecified Fishing,2011,7403
AUS,Australia,Unspecified Fishing,2012,7057
AUS,Australia,Unspecified Fishing,2013,6008
AUS,Australia,Unspecified Fishing,2014,3561
AUS,Australia,Unspecified Fishing,2015,7183
AUS,Australia,Unspecified Fishing,2016,5602
AUS,Australia,Unspecified Fishing,2017,7593
AUS,Australia,Aquaculture,2005,5811
AUS,Australia,Aquaculture,2006,3800
AUS,Australia,Aquaculture,2007,3264
AUS,Australia,Aquaculture,2008,4132
AUS,Australia,Aquaculture,2009,4656
AUS,Australia,Aquaculture,2010,3751
AUS,Australia,Aquaculture,2011,4456
AUS,Australia,Aquaculture,2012,3736
AUS,Australia,Aquaculture,2013,3298
AUS,Australia,Aquaculture,2014,5102
AUS,Australia,Aquaculture,2015,7035
AUS,Australia,Aquaculture,2016,5364
AUS,Australia,Aquaculture,2017,8361
CAN,Canada,Fishing Sector,2005,47158
CAN,Canada,Fishing Sector,2006,51677
CAN,Canada,Fishing Sector,2007,53846
CAN,Canada,Fishing Sector,2008,52317
CAN,Canada,Fishing Sector,2009,51014
CAN,Canada,Fishing Sector,2010,49526
CAN,Canada,Fishing Sector,2011,49609
CAN,Canada,Fishing Sector,2012,43250
CAN,Canada,Fishing Sector,2013,45114
CAN,Canada,Fishing Sector,2014,43562
CAN,Canada,Fishing Sector,2015,42507
CAN,Canada,Fishing Sector,2016,44342
CAN,Canada,Unspecified Fishing,2005,47158
CAN,Canada,Unspecified Fishing,2006,51677
CAN,Canada,Unspecified Fishing,2007,53846
CAN,Canada,Unspecified Fishing,2008,52317
CAN,Canada,Unspecified Fishing,2009,51014
CAN,Canada,Unspecified Fishing,2010,49526
CAN,Canada,Unspecified Fishing,2011,49609
CAN,Canada,Unspecified Fishing,2012,43250
CAN,Canada,Unspecified Fishing,2013,45114
CAN,Canada,Unspecified Fishing,2014,43562
CAN,Canada,Unspecified Fishing,2015,42507
CAN,Canada,Unspecified Fishing,2016,44342
CAN,Canada,Aquaculture,2005,3920
CAN,Canada,Aquaculture,2006,4105
CAN,Canada,Aquaculture,2007,3550
CAN,Canada,Aquaculture,2008,3435
CAN,Canada,Aquaculture,2009,3584
CAN,Canada,Aquaculture,2010,3375
CAN,Canada,Aquaculture,2011,3292
CAN,Canada,Aquaculture,2012,3235
CAN,Canada,Aquaculture,2013,3175
CAN,Canada,Aquaculture,2014,3205
CAN,Canada,Aquaculture,2015,3316
CAN,Canada,Aquaculture,2016,3340
CAN,Canada,Processing,2005,29342
CAN,Canada,Processing,2006,29436
CAN,Canada,Processing,2007,30225
CAN,Canada,Processing,2008,27647
CAN,Canada,Processing,2009,27305
CAN,Canada,Processing,2010,29599
CAN,Canada,Processing,2011,31903
CAN,Canada,Processing,2012,33034
CAN,Canada,Processing,2013,33147
CAN,Canada,Processing,2014,31899
CAN,Canada,Processing,2015,27858
CAN,Canada,Processing,2016,28718
DNK,Denmark,Fishing Sector,2005,3241
DNK,Denmark,Fishing Sector,2006,2897
DNK,Denmark,Fishing Sector,2007,2573
DNK,Denmark,Fishing Sector,2008,2221
DNK,Denmark,Fishing Sector,2009,2060
DNK,Denmark,Fishing Sector,2010,2072
DNK,Denmark,Fishing Sector,2011,2017
DNK,Denmark,Fishing Sector,2012,1942
DNK,Denmark,Fishing Sector,2013,1891
DNK,Denmark,Fishing Sector,2014,1896
DNK,Denmark,Fishing Sector,2015,1822
DNK,Denmark,Marine Coastal Fishing,2005,3241
DNK,Denmark,Marine Coastal Fishing,2006,2897
DNK,Denmark,Marine Coastal Fishing,2007,2573
DNK,Denmark,Marine Coastal Fishing,2008,2221
DNK,Denmark,Marine Coastal Fishing,2009,2060
DNK,Denmark,Marine Coastal Fishing,2010,2072
DNK,Denmark,Marine Coastal Fishing,2011,2017
DNK,Denmark,Marine Coastal Fishing,2012,1942
DNK,Denmark,Marine Coastal Fishing,2013,1891
DNK,Denmark,Marine Coastal Fishing,2014,1896
DNK,Denmark,Unspecified Fishing,2015,1822
DNK,Denmark,Aquaculture,2005,571
DNK,Denmark,Aquaculture,2006,553
DNK,Denmark,Aquaculture,2007,547
DNK,Denmark,Aquaculture,2008,497
DNK,Denmark,Aquaculture,2009,443
DNK,Denmark,Aquaculture,2010,445
DNK,Denmark,Aquaculture,2011,430
DNK,Denmark,Aquaculture,2012,425
DNK,Denmark,Aquaculture,2013,421
DNK,Denmark,Aquaculture,2014,448
DNK,Denmark,Aquaculture,2015,437
DNK,Denmark,Processing,2005,5209
DNK,Denmark,Processing,2006,5148
DNK,Denmark,Processing,2007,4832
DNK,Denmark,Processing,2008,4281
DNK,Denmark,Processing,2009,4176
DNK,Denmark,Processing,2010,4224
DNK,Denmark,Processing,2011,3833
DNK,Denmark,Processing,2012,3733
DNK,Denmark,Processing,2013,3455
DNK,Denmark,Processing,2014,3683
DNK,Denmark,Processing,2015,3641
FRA,France,Fishing Sector,2005,25459
FRA,France,Fishing Sector,2006,16957
FRA,France,Fishing Sector,2008,19354
FRA,France,Fishing Sector,2009,18560
FRA,France,Fishing Sector,2010,17675
FRA,France,Fishing Sector,2011,17148
FRA,France,Fishing Sector,2012,17059
FRA,France,Fishing Sector,2013,16777
FRA,France,Fishing Sector,2014,16607
FRA,France,Fishing Sector,2015,16515
FRA,France,Fishing Sector,2016,16623
FRA,France,Fishing Sector,2017,16594
FRA,France,Marine Coastal Fishing,2006,12691
FRA,France,Marine Coastal Fishing,2008,14413
FRA,France,Marine Coastal Fishing,2009,13525
FRA,France,Marine Coastal Fishing,2010,12918
FRA,France,Marine Coastal Fishing,2011,12577
FRA,France,Marine Coastal Fishing,2012,12500
FRA,France,Marine Coastal Fishing,2013,12207
FRA,France,Marine Coastal Fishing,2014,12036
FRA,France,Marine Coastal Fishing,2015,11850
FRA,France,Marine Coastal Fishing,2016,11781
FRA,France,Marine Coastal Fishing,2017,11604
FRA,France,Marine Deep-Sea Fishing,2006,4266
FRA,France,Marine Deep-Sea Fishing,2008,4941
FRA,France,Marine Deep-Sea Fishing,2009,5035
FRA,France,Marine Deep-Sea Fishing,2010,4757
FRA,France,Marine Deep-Sea Fishing,2011,4571
FRA,France,Marine Deep-Sea Fishing,2012,4559
FRA,France,Marine Deep-Sea Fishing,2013,4570
FRA,France,Marine Deep-Sea Fishing,2014,4571
FRA,France,Marine Deep-Sea Fishing,2015,4665
FRA,France,Marine Deep-Sea Fishing,2016,4842
FRA,France,Marine Deep-Sea Fishing,2017,4990
FRA,France,Unspecified Fishing,2005,25459
FRA,France,Aquaculture,2005,20187
FRA,France,Aquaculture,2006,20520
FRA,France,Aquaculture,2008,19995
FRA,France,Aquaculture,2009,20694
FRA,France,Aquaculture,2011,19497
FRA,France,Aquaculture,2012,20125
FRA,France,Processing,2005,14386
FRA,France,Processing,2008,11565
FRA,France,Processing,2009,15590
FRA,France,Processing,2011,15963
FRA,France,Processing,2012,16184
ISL,Iceland,Fishing Sector,2005,5000
ISL,Iceland,Fishing Sector,2006,4500
ISL,Iceland,Fishing Sector,2007,4400
ISL,Iceland,Fishing Sector,2008,4400
ISL,Iceland,Fishing Sector,2009,4700
ISL,Iceland,Fishing Sector,2010,5300
ISL,Iceland,Fishing Sector,2011,5300
ISL,Iceland,Fishing Sector,2012,5000
ISL,Iceland,Fishing Sector,2013,3800
ISL,Iceland,Fishing Sector,2014,4400
ISL,Iceland,Fishing Sector,2015,4000
ISL,Iceland,Fishing Sector,2016,4434
ISL,Iceland,Fishing Sector,2017,4323
ISL,Iceland,Aquaculture,2005,220
ISL,Iceland,Aquaculture,2006,240
ISL,Iceland,Aquaculture,2007,230
ISL,Iceland,Aquaculture,2008,250
ISL,Iceland,Aquaculture,2009,250
ISL,Iceland,Aquaculture,2010,240
ISL,Iceland,Aquaculture,2011,240
ISL,Iceland,Aquaculture,2012,250
ISL,Iceland,Aquaculture,2013,340
ISL,Iceland,Aquaculture,2014,340
ISL,Iceland,Aquaculture,2015,340
ISL,Iceland,Aquaculture,2016,560
ISL,Iceland,Aquaculture,2017,580
ISL,Iceland,Processing,2005,4900
ISL,Iceland,Processing,2006,3900
ISL,Iceland,Processing,2007,3000
ISL,Iceland,Processing,2008,3000
ISL,Iceland,Processing,2009,3300
ISL,Iceland,Processing,2010,3500
ISL,Iceland,Processing,2011,3800
ISL,Iceland,Processing,2012,4400
ISL,Iceland,Processing,2013,5100
ISL,Iceland,Processing,2014,4800
ISL,Iceland,Processing,2015,3800
ISL,Iceland,Processing,2016,3800
ISL,Iceland,Processing,2017,2900
ITA,Italy,Fishing Sector,2005,32174
ITA,Italy,Fishing Sector,2006,30351
ITA,Italy,Fishing Sector,2007,30214
ITA,Italy,Fishing Sector,2008,29604
ITA,Italy,Fishing Sector,2009,29222
ITA,Italy,Fishing Sector,2010,29222
ITA,Italy,Fishing Sector,2011,28964
ITA,Italy,Fishing Sector,2012,28292
ITA,Italy,Fishing Sector,2013,26758
ITA,Italy,Fishing Sector,2014,26932
ITA,Italy,Fishing Sector,2015,25812
ITA,Italy,Fishing Sector,2016,25933
ITA,Italy,Fishing Sector,2017,26146
ITA,Italy,Marine Coastal Fishing,2005,23045
ITA,Italy,Marine Coastal Fishing,2006,21857
ITA,Italy,Marine Coastal Fishing,2007,22341
ITA,Italy,Marine Coastal Fishing,2008,21967
ITA,Italy,Marine Coastal Fishing,2009,21700
ITA,Italy,Marine Coastal Fishing,2010,21667
ITA,Italy,Marine Coastal Fishing,2011,21833
ITA,Italy,Marine Coastal Fishing,2012,21717
ITA,Italy,Marine Coastal Fishing,2013,20547
ITA,Italy,Marine Coastal Fishing,2014,20516
ITA,Italy,Marine Coastal Fishing,2015,19725
ITA,Italy,Marine Coastal Fishing,2016,22617
ITA,Italy,Marine Coastal Fishing,2017,22786
ITA,Italy,Marine Deep-Sea Fishing,2005,5276
ITA,Italy,Marine Deep-Sea Fishing,2006,5046
ITA,Italy,Marine Deep-Sea Fishing,2007,4416
ITA,Italy,Marine Deep-Sea Fishing,2008,4531
ITA,Italy,Marine Deep-Sea Fishing,2009,4389
ITA,Italy,Marine Deep-Sea Fishing,2010,4372
ITA,Italy,Marine Deep-Sea Fishing,2011,4090
ITA,Italy,Marine Deep-Sea Fishing,2012,3705
ITA,Italy,Marine Deep-Sea Fishing,2013,3415
ITA,Italy,Marine Deep-Sea Fishing,2014,3546
ITA,Italy,Marine Deep-Sea Fishing,2015,3286
ITA,Italy,Marine Deep-Sea Fishing,2016,3316
ITA,Italy,Marine Deep-Sea Fishing,2017,3360
ITA,Italy,Unspecified Fishing,2005,3853
ITA,Italy,Unspecified Fishing,2006,3448
ITA,Italy,Unspecified Fishing,2007,3457
ITA,Italy,Unspecified Fishing,2008,3105
ITA,Italy,Unspecified Fishing,2009,3133
ITA,Italy,Unspecified Fishing,2010,3184
ITA,Italy,Unspecified Fishing,2011,3041
ITA,Italy,Unspecified Fishing,2012,2870
ITA,Italy,Unspecified Fishing,2013,2796
ITA,Italy,Unspecified Fishing,2014,2870
ITA,Italy,Unspecified Fishing,2015,2801
ITA,Italy,Aquaculture,2008,4357
ITA,Italy,Aquaculture,2009,5884
ITA,Italy,Aquaculture,2010,5836
ITA,Italy,Aquaculture,2011,5076
ITA,Italy,Aquaculture,2012,5159
ITA,Italy,Aquaculture,2013,5064
ITA,Italy,Aquaculture,2014,5112
ITA,Italy,Aquaculture,2015,4917
ITA,Italy,Aquaculture,2016,4546
ITA,Italy,Processing,2008,5425
ITA,Italy,Processing,2009,5285
ITA,Italy,Processing,2010,5950
ITA,Italy,Processing,2011,6109
ITA,Italy,Processing,2012,6197
ITA,Italy,Processing,2013,6292
ITA,Italy,Processing,2014,5628
ITA,Italy,Processing,2015,5926
JPN,Japan,Fishing Sector,2005,222160
JPN,Japan,Fishing Sector,2006,212470
JPN,Japan,Fishing Sector,2007,204330
JPN,Japan,Fishing Sector,2008,221910
JPN,Japan,Fishing Sector,2009,211810
JPN,Japan,Fishing Sector,2010,202880
JPN,Japan,Fishing Sector,2011,177870
JPN,Japan,Fishing Sector,2012,173660
JPN,Japan,Fishing Sector,2013,180990
JPN,Japan,Fishing Sector,2014,173040
JPN,Japan,Fishing Sector,2015,166610
JPN,Japan,Fishing Sector,2016,160020
JPN,Japan,Fishing Sector,2017,153490
JPN,Japan,Marine Coastal Fishing,2005,192130
JPN,Japan,Marine Coastal Fishing,2006,185130
JPN,Japan,Marine Coastal Fishing,2007,178220
JPN,Japan,Marine Deep-Sea Fishing,2005,30030
JPN,Japan,Marine Deep-Sea Fishing,2006,27340
JPN,Japan,Marine Deep-Sea Fishing,2007,26110
JPN,Japan,Unspecified Fishing,2008,221910
JPN,Japan,Unspecified Fishing,2009,211810
JPN,Japan,Unspecified Fishing,2010,202880
JPN,Japan,Unspecified Fishing,2011,177870
JPN,Japan,Unspecified Fishing,2012,173660
JPN,Japan,Unspecified Fishing,2013,180990
JPN,Japan,Unspecified Fishing,2014,173040
JPN,Japan,Unspecified Fishing,2015,166610
JPN,Japan,Unspecified Fishing,2016,160020
JPN,Japan,Unspecified Fishing,2017,153490
KOR,Korea,Fishing Sector,2005,92527
KOR,Korea,Fishing Sector,2006,84863
KOR,Korea,Fishing Sector,2007,80110
KOR,Korea,Fishing Sector,2008,77918
KOR,Korea,Fishing Sector,2009,74031
KOR,Korea,Fishing Sector,2010,82677
KOR,Korea,Fishing Sector,2011,73918
KOR,Korea,Fishing Sector,2013,70158
KOR,Korea,Fishing Sector,2014,68157
KOR,Korea,Fishing Sector,2015,72365
KOR,Korea,Fishing Sector,2016,61505
KOR,Korea,Fishing Sector,2017,65511
KOR,Korea,Inland Waters Fishing,2005,3684
KOR,Korea,Inland Waters Fishing,2010,3334
KOR,Korea,Inland Waters Fishing,2015,5008
KOR,Korea,Marine Coastal Fishing,2005,86308
KOR,Korea,Marine Coastal Fishing,2006,82524
KOR,Korea,Marine Coastal Fishing,2007,77965
KOR,Korea,Marine Coastal Fishing,2008,76021
KOR,Korea,Marine Coastal Fishing,2009,72103
KOR,Korea,Marine Coastal Fishing,2010,77451
KOR,Korea,Marine Coastal Fishing,2011,71865
KOR,Korea,Marine Coastal Fishing,2013,68253
KOR,Korea,Marine Coastal Fishing,2014,68157
KOR,Korea,Marine Coastal Fishing,2015,67357
KOR,Korea,Marine Coastal Fishing,2016,61505
KOR,Korea,Marine Coastal Fishing,2017,65511
KOR,Korea,Marine Deep-Sea Fishing,2005,2535
KOR,Korea,Marine Deep-Sea Fishing,2006,2339
KOR,Korea,Marine Deep-Sea Fishing,2007,2145
KOR,Korea,Marine Deep-Sea Fishing,2008,1897
KOR,Korea,Marine Deep-Sea Fishing,2009,1928
KOR,Korea,Marine Deep-Sea Fishing,2010,1892
KOR,Korea,Marine Deep-Sea Fishing,2011,2053
KOR,Korea,Marine Deep-Sea Fishing,2013,1905
KOR,Korea,Aquaculture,2005,46688
KOR,Korea,Aquaculture,2006,45524
KOR,Korea,Aquaculture,2007,44951
KOR,Korea,Aquaculture,2008,42858
KOR,Korea,Aquaculture,2009,43428
KOR,Korea,Aquaculture,2010,32280
KOR,Korea,Aquaculture,2011,32038
KOR,Korea,Aquaculture,2013,29719
KOR,Korea,Aquaculture,2014,27652
KOR,Korea,Aquaculture,2015,22787
KOR,Korea,Aquaculture,2016,26709
KOR,Korea,Aquaculture,2017,22374
MEX,Mexico,Fishing Sector,2005,255529
MEX,Mexico,Fishing Sector,2006,257939
MEX,Mexico,Fishing Sector,2007,253237
MEX,Mexico,Fishing Sector,2008,243449
MEX,Mexico,Fishing Sector,2009,242576
MEX,Mexico,Fishing Sector,2010,250680
MEX,Mexico,Fishing Sector,2011,222681
MEX,Mexico,Fishing Sector,2012,210247
MEX,Mexico,Fishing Sector,2013,216283
MEX,Mexico,Fishing Sector,2014,214669
MEX,Mexico,Fishing Sector,2015,238590
MEX,Mexico,Fishing Sector,2016,237995
MEX,Mexico,Fishing Sector,2017,238783
MEX,Mexico,Inland Waters Fishing,2005,11458
MEX,Mexico,Inland Waters Fishing,2006,11478
MEX,Mexico,Inland Waters Fishing,2007,11602
MEX,Mexico,Inland Waters Fishing,2008,11110
MEX,Mexico,Inland Waters Fishing,2009,11065
MEX,Mexico,Inland Waters Fishing,2010,9002
MEX,Mexico,Inland Waters Fishing,2011,8850
MEX,Mexico,Inland Waters Fishing,2012,10907
MEX,Mexico,Inland Waters Fishing,2013,14744
MEX,Mexico,Inland Waters Fishing,2014,10285
MEX,Mexico,Inland Waters Fishing,2015,11622
MEX,Mexico,Inland Waters Fishing,2016,11415
MEX,Mexico,Inland Waters Fishing,2017,11601
MEX,Mexico,Marine Coastal Fishing,2005,166970
MEX,Mexico,Marine Coastal Fishing,2006,207924
MEX,Mexico,Marine Coastal Fishing,2007,204284
MEX,Mexico,Marine Coastal Fishing,2008,204778
MEX,Mexico,Marine Coastal Fishing,2009,205212
MEX,Mexico,Marine Coastal Fishing,2010,216037
MEX,Mexico,Marine Coastal Fishing,2011,188306
MEX,Mexico,Marine Coastal Fishing,2012,175803
MEX,Mexico,Marine Coastal Fishing,2013,185197
MEX,Mexico,Marine Coastal Fishing,2014,188758
MEX,Mexico,Marine Coastal Fishing,2015,211176
MEX,Mexico,Marine Coastal Fishing,2016,210518
MEX,Mexico,Marine Coastal Fishing,2017,211257
MEX,Mexico,Marine Deep-Sea Fishing,2005,34094
MEX,Mexico,Marine Deep-Sea Fishing,2006,38537
MEX,Mexico,Marine Deep-Sea Fishing,2007,37351
MEX,Mexico,Marine Deep-Sea Fishing,2008,27561
MEX,Mexico,Marine Deep-Sea Fishing,2009,26299
MEX,Mexico,Marine Deep-Sea Fishing,2010,25641
MEX,Mexico,Marine Deep-Sea Fishing,2011,25525
MEX,Mexico,Marine Deep-Sea Fishing,2012,23537
MEX,Mexico,Marine Deep-Sea Fishing,2013,16342
MEX,Mexico,Marine Deep-Sea Fishing,2014,15626
MEX,Mexico,Marine Deep-Sea Fishing,2015,15792
MEX,Mexico,Marine Deep-Sea Fishing,2016,16062
MEX,Mexico,Marine Deep-Sea Fishing,2017,15925
MEX,Mexico,Unspecified Fishing,2005,43007
MEX,Mexico,Aquaculture,2005,23522
MEX,Mexico,Aquaculture,2006,24999
MEX,Mexico,Aquaculture,2007,30418
MEX,Mexico,Aquaculture,2008,30332
MEX,Mexico,Aquaculture,2009,30690
MEX,Mexico,Aquaculture,2010,43123
MEX,Mexico,Aquaculture,2011,48688
MEX,Mexico,Aquaculture,2012,56133
MEX,Mexico,Aquaculture,2013,56250
MEX,Mexico,Aquaculture,2014,56250
MEX,Mexico,Aquaculture,2015,56250
