Species_Code,Species,Country,Country_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,Freshwater fishes,Australia,AUS,0,1151.926,1371.09,1520.46,1523.91,1496,1280,1308,1359,1389,1417,1121,1142,1125,1235,1053,994.84,1161
1,Freshwater fishes,Belgium,BEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
1,Freshwater fishes,Chinese Taipei,TWN,0,0,0,0,0,0,0,0,0,25.4504,0,0,0.3643,69.0861,3.81576,0.4527,6.9831,0
1,Freshwater fishes,Colombia,COL,0,0,0,0,0,0,0,0,0,0,0,0,75.17030103,180.211597,124.0749965,167.7362263,124.4843722,303.246159
1,Freshwater fishes,Denmark,DNK,98,74.8,95.2,96.5,70.4,52.2,64.6,86.4,45.7,45,40.1,74.1,78.4,107.8,96.7,64,49.2,53.1
1,Freshwater fishes,Estonia,EST,0,0,0,0,0,912,1427.5134,1126.06498,1002.9306,1087.45655,1192.47613,1233.48582,1053.94527,1692.61788,2195.07904,2038.50764,1966.6311,1890.252
1,Freshwater fishes,France,FRA,0,0,0,0,0,0,0,0.5,0.4,6.3,93.6,16.3,11.4,13.5,10.8,8.5,11.9,8.2
1,Freshwater fishes,Germany,DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1511.337,1503.183
1,Freshwater fishes,Latvia,LVA,0,0,0,0,159,198,183,225,136,143,167,139,141,149,236,277,684,1128.08
1,Freshwater fishes,Lithuania,LTU,0,0,0,0,0,0.05,5.117,13.965,6.79,10.413,7.528,8.11,8.642,6.131,1.269,1.339,0.568,8.783
1,Freshwater fishes,Mexico,MEX,0,0,0,0,0,77088.13,76381.29012,83749.01605,75611.5599,75110.0548,77748.61859,63009.69373,56551.5851,83715.14623,94128.49789,107701.7411,153716.3744,132685.4012
1,Freshwater fishes,Netherlands,NLD,0,0,0,0,0,0,0,0,1.247,3.287,8.61,311.03,9.267,22.051,2.329,7.131,6.498,34.838
1,Freshwater fishes,Norway,NOR,2.3565,2.0825,2.1045,1.6305,5.1,6.8562,0.7778,0.005,0.7714,0.0722,0.0442,0.7098,0.0064,0.0814,0.069,0.039,0.0065,0.1695
1,Freshwater fishes,Peru,PER,34070.89622,73204.79285,17786.56187,4824.274904,13278.06646,9149.644753,4065.398986,6966.147135,4447.723083,8722.330097,4838.035775,10219.92194,7728.85468,51060.59529,14448.7949,5120.699766,7985.916651,0
1,Freshwater fishes,Poland,POL,0,0,0,0,1062.9613,3034.4257,2651.0899,2996.2627,2539.3202,2592.8519,2337.2815,2343.4896,2612.00675,3147.5415,3098.8688,2964.89665,3203.65585,2675.73346
1,Freshwater fishes,Slovenia,SVN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6248
1,Freshwater fishes,Spain,ESP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0
1,Freshwater fishes,Sweden,SWE,219.5827,201.7635,195.6755,200.1301,189.8599,204.7753,202.1139,200.9659,158.3866,139.0595,116.0114,133.7861,143.2027,156.0875,177.8104,197.5897,185.3803,149.152
1,Freshwater fishes,United States,USA,12524,12884,12292,11966,13114,8137,8299,8483,8543,7914,8392,8721,9182,8954,9619,10776,10648,6001
2,Diadromous fishes,Australia,AUS,0,2157.406,2568.55,1694.98,1749.67,1526.9,1577.228,1468.19,1621.87,1745.347,1658.15,2070.84786,2260.63,1595.52,1235.87,1074.05,1029.17,1210.02
2,Diadromous fishes,Belgium,BEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076,0.075,0.136,0.092,0.15
2,Diadromous fishes,Canada,CAN,26521.54705,30970.44362,40605.69746,45405.53456,30911.80893,31224.71056,30028.4571,24891.4485,10121.8865,22955.0175,27232.632,23646.774,11569.52,19724.86,37470.18469,22619.97729,25885.70003,0
2,Diadromous fishes,Chinese Taipei,TWN,49.56,155.505,104.554,141.086,77.842,91.1094,89.812,59.3755,63.639,83.9584,105.007,79.0571,98.87098,73.7322,24.59872,31.54123,41.15462,27.03804
2,Diadromous fishes,Colombia,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020172947,1.038220032,0.117231344,0.216,0.011072548
2,Diadromous fishes,Denmark,DNK,1112.8,1221.4,967.9,1158.4,1011.1,825.6,888.2,673.4,558.1,656.1,613.6,512.8,902.4,617.3,488.9,382,364.1,286.6
2,Diadromous fishes,Estonia,EST,0,0,0,0,0,250,450.39265,1668.83338,1536.289,1078.82305,386.26661,725.0735,474.93197,299.1424,673.38705,455.33625,394.18915,215.934
2,Diadromous fishes,France,FRA,0,0,0,0,0,0,0,112.2,155.2,441.4,453.5,559.8,694.6,560,512,400.6,421.6,429.8
2,Diadromous fishes,Germany,DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.555,86.467,100.489
2,Diadromous fishes,Greece,GRC,0,0,15.78,19.63,18.37,15.12,17.46,14.71,10.37,13.11,4,9.39,8.83,5.25,18.11,19.74,46.7,20.7
2,Diadromous fishes,Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.34,0.108,0.029,0
2,Diadromous fishes,Ireland,IRL,0,0,0,0,0,0,0,0,0.03,0,0,0,186.39,29.7,0,0,0,0
2,Diadromous fishes,Italy,ITA,0,0,0,0,0,0,0,49.38775,0,0,0,0,0,9.22436,32.99797,36.28303,88.9809,97.80743
2,Diadromous fishes,Japan,JPN,191686,238469,248010,297049,272884,257988,239398,246844,187759,230941,186115,154458,140664,176406,156559,144019,116132,77200
2,Diadromous fishes,Korea,KOR,6528,9179,4769,6571,4345,6753,8281,10877,7963,7694,13681.263,9040,12878,11281,11962,9115,5839,13959
2,Diadromous fishes,Latvia,LVA,0,0,0,0,323,222,344,894,1763,2002,1140,1483,1551,2538,1529,1165,601,1235.6
2,Diadromous fishes,Lithuania,LTU,0,0,0,0,4.323782,1.684,18.915,20.518,10.332,14.662,0.494,3.041,15.932,10.795,1.275,7.715,8.485,112.379
2,Diadromous fishes,Mexico,MEX,0,0,0,0,0,4132.354,2595.674701,1790.060283,1958.074599,1902.630177,2286.99014,2002.3785,2749.8731,3083.822433,3421.182451,3124.53061,2452.466,2456.066
2,Diadromous fishes,Netherlands,NLD,0,0,0,0,0,0,0,0,198.811,372.152,415.014,115.223,219.691,171.858,69.29,16.793,128.999,394.157
2,Diadromous fishes,Norway,NOR,939.258,1026.672,925.9453,858.7606,729.8488,737.2749,831.5273,638.9033,605.6426,363.9026,303.6968,318.4326,265.1898,197.6523,219.3487,4.4111,9.9799,20.4241
2,Diadromous fishes,Poland,POL,0,0,0,0,969.2298,999.51175,892.2108,838.0809,285.4165,622.6071,633.1501,371.3192,303.3748,282.4743,244.3075,269.2679,340.8615,390.49525
2,Diadromous fishes,Portugal,PRT,1.7,11.5,8.3,0.4,1.2,4.6,0.75,4.44,1.67377,3.71434,3.56513,7.9,0.6,0.8,0.5,0.7,0.5,0.3
2,Diadromous fishes,Spain,ESP,0,0,0,0,107,154,251,255,267,268.8,296.8,243.88,240.49,336.75,355.7,270.55,327.9,247.11
2,Diadromous fishes,Sweden,SWE,1946.0759,2329.6175,2289.0046,2674.4495,3295.9576,2990.2601,2353.3917,1982.9037,1623.3753,1902.2718,1901.9675,2151.5088,2012.753,2116.9087,2396.3561,2480.4228,2292.556,1527.3543
2,Diadromous fishes,Thailand,THA,833,497,556,190,186,68,413,106,54,78,31,47,75,107,208,0,0,0
2,Diadromous fishes,Turkey,TUR,720,690,862,1100,1172,2176,1738,2252,2289,3070,2574,2581.5,1699.3,1541,2094.4,2034.7,1642,1576.2
2,Diadromous fishes,United Kingdom,GBR,56.5402,89.0665,87.2183,31.4204,19.7187,9.845,17.1433,17.7532,13.1422,24.1827,7.8262,16.0072,12.1777,12.3099,8.669,3.4842,7.5766,7.7461
2,Diadromous fishes,United States,USA,300746,340676,270372,319262,348085,421059,313180,414661,311920,333138,370862,367028,302194,497868,338910,494656,264864,466449
3,Marine fishes,Argentina,ARG,533720.1,573838.9,652655.1,639461.6,765440.1,707012.2,723974.1,629597.1,619668.7,636999.6,596338.9,562569.4,506799.9,519395.8,484869.332,489441.376,454188.691,428718.547
3,Marine fishes,Australia,AUS,0,116269.2748,130876.78,142197.26,153478.9,158738.66,131957.652,126011.77,119403.13,115321.582,117493.8,107462.4983,110589.9,106136.59,102833.66,102726.3,124678.66,113296.26
3,Marine fishes,Belgium,BEL,25868.378,26471.393,26982.151,22162.015,21340.992,19204.248,17903.486,18797.484,17142.707,15480.515,16236.732,17535.064,18683.643,19787.642,20703.243,19180.318,20516.955,17986.24
3,Marine fishes,Canada,CAN,512534.3121,554026.6629,532247.9989,562116.2076,612397.6632,621881.1732,551083.8545,515051.8006,461977.4227,470021.5442,441194.311,385586.843,350488.575,360283.886,350853.3294,334376.5976,400533.3482,0
3,Marine fishes,Chile,CHL,0,0,0,0,0,0,0,0,3294422,3283245,2357063,2778578,2310995,1558153,1886467,1466770,0,0
3,Marine fishes,Chinese Taipei,TWN,772162.953,786317.177,873250.0791,904626.802,842172.2425,886304.2327,781935.8804,848216.8624,743602.49,705213.5676,758328.8598,752019.47,771995.942,764560.4549,825763.9078,696870.3012,702914.9881,641100.8179
3,Marine fishes,Colombia,COL,0,0,0,0,0,0,0,0,0,0,0,0,40240.28327,33901.51763,37283.35132,39587.15015,11501.91324,45328.33568
3,Marine fishes,Costa Rica,CRI,22749.02911,26087.64842,24810.76828,19197.31507,14697.00601,15370.73086,14704.66846,13395.31214,13582.64005,13192.84207,12766.41516,15156.4645,15656.07591,12837.14387,13948.50601,12251.15522,9256.142839,0
3,Marine fishes,Denmark,DNK,1406532.2,1371982.1,1313438.6,924353.4,966071.6,821239.3,793274.8,577946.3,638222,721476.6,783424.2,665663.9,449597.4,611698.5,683739.7,796389.7,599995.8,832612.9
3,Marine fishes,Estonia,EST,0,0,0,0,0,82099.905,75929.40943,81362.17762,83578.13588,83931.09348,81611.2306,65297.59795,53697.11128,57600.86973,57335.8218,61154.12854,62802.26909,69785.717
3,Marine fishes,France,FRA,293033,284394,283186,248315,239903,219599,248525.2,228806.3,204718.6,146379.8,177044.7,210194.92,199362.54,202763.4,201928.46,191447.35,261105.6,256209.85
3,Marine fishes,Germany,DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158602.147,217775.737,227459.096
3,Marine fishes,Greece,GRC,0,0,78994.38,75729.25,78106.96,76897.86,81414.15,78912.32,72346,70051.47,59630.52,52519.9,50860.91,53309.08,50559.86,53208.11,51642,55441.5
3,Marine fishes,Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,0,1322092.565,1342442.851,1067569.922,1303148.99,1065847.861,1147990.739
3,Marine fishes,Ireland,IRL,0,0,0,0,0,0,0,189076.6964,179326.1345,244741.79,292111.5877,180870.0714,198962.13,218797.8826,249741.1363,211042.6181,208812.4821,221728.99
3,Marine fishes,Italy,ITA,0,0,0,0,201229.5802,196489.7575,211159.7054,187118.89,154324.3931,171057.3947,150275.6599,139411.6257,132441.118,113897.2322,119657.352,135982.2891,132218.0576,129240.0993
3,Marine fishes,Japan,JPN,3381374,3238379,2980087,3208601,3086394,3173754,3264602,3161040,3178777,2941995,2979210,2765298,2762858,2677628,2714842,2665883,2569955,2617400
3,Marine fishes,Korea,KOR,763100,842549,709289,649957,667882,715194,706767,751093,870014.488,787808,722521.302,833563,691508,683241,684560,707576,607419,686159.983
3,Marine fishes,Latvia,LVA,0,0,0,0,121347,147485,137960,151598,154123,159212,162188,152620,91887,112569,117269,76031,108133,115549.69
3,Marine fishes,Lithuania,LTU,0,0,0,0,12398.75764,8760.36561,100233.8885,149562.4364,27708.64145,32888.05293,32689.26191,29785.83159,27669.92771,79360.81817,141568.812,65827.63433,94053.36137,85739.852
3,Marine fishes,Mexico,MEX,0,0,0,0,0,885161.9785,908040.0969,980872.678,1083916.99,1133087.814,998418.3637,1053995.161,1098239.009,1153179.394,1070745.953,989243.7864,973702.493,1141838.184
3,Marine fishes,Netherlands,NLD,0,0,0,0,0,0,0,0,395603.221,331585.076,363998.236,329700.437,323138.092,319097.051,351143.981,302848.501,338093.444,411295.942
3,Marine fishes,New Zealand,NZL,0,86331.687,500203.2,476024.073,422095.939,409016.221,377730.137,388554.818,371837.984,375420.969,385307.058,381333.312,390074.297,400037.586,408429.833,409873.635,365624.804,390454.104
3,Marine fishes,Norway,NOR,2466756.146,2460322.868,2501473.436,2314853.049,2289598.896,2169723.473,2036713.64,2134003.65,2167564.202,2276113.947,2341878.055,1946775.768,1827397.862,1733770.174,1918751.046,1950976.964,1675408.409,2021962.042
3,Marine fishes,Peru,PER,10471172.64,7749883.284,8521720.938,5822503.275,9224307.934,8982448.798,6475326.22,6646767.266,6740157.365,6368237.301,3730331.738,7639601.432,4171628.223,5266811.872,2797334.287,4187477.604,3369886.45,0
3,Marine fishes,Poland,POL,0,0,0,0,120639.7782,118501.1318,99341.8523,102509.0146,89721.2833,126636.0368,105424.8898,106457.626,115617.0888,128876.7381,113481.4467,129621.7502,133917.4341,132667.5494
3,Marine fishes,Portugal,PRT,150971.027,149334.1625,154870.6912,160172.7217,164527.2681,157777.943,162842.972,174187.5289,178063.3294,157990.195,195613.0655,215173.8,189707.1,185521.172,153186.1,166821.7,166972.465,156826.5
3,Marine fishes,Slovenia,SVN,0,0,0,0,0,0,871.1,820.7,642.9,807.8,700.3,660.3,278.6,202.7,214.1,167.1,115.61383,104.24483
3,Marine fishes,Spain,ESP,882099,854841,852200,816548,646639,641894,707720,765917,825242,635238.3,695389.8,658166.74,662761.44,793157.54,995661.7,772232.77,746483.72,790221.28
3,Marine fishes,Sweden,SWE,334766.5961,309055.8288,287547.9489,277655.9988,254220.3821,233905.3307,244655.5874,221670.2833,216878.8361,194953.7806,200076.8485,172770.3663,145003.6352,173318.6036,166935.71,197233.6349,191965.6197,216867.2733
3,Marine fishes,Thailand,THA,2215441,2221549,2267090,2289963,2314414,2275602,2045859,1822378,1276899,1326201,1324728,1273627,1238219,1277068,1234963,0,0,0
3,Marine fishes,Turkey,TUR,440970,464490,492584,415026,455580,332072,408207,515949,393371,377566,397082,429664.5,313937.2,293626.9,228963.9,343730.3,262219,268100.2
3,Marine fishes,United Kingdom,GBR,610632.6616,593372.2441,547213.4861,496904.9044,523019.7726,576027.0705,477626.2993,466012.0772,437699.8855,446900.0968,454631.0399,441014.0531,463616.67,471644.6074,606976.4281,559351.8131,548632.8093,578429.6849
3,Marine fishes,United States,USA,3310678,3520482,3532769,3495988,3530897,3469435,3527705,3373944,3090394,2833316,2882708,3681788,3630968,3580971,3671132,3642630,3757897,3697618
4,Crustaceans,Argentina,ARG,37574.1,79494,52277.9,55036.6,28650.9,8710.7,45803,48433.1,49621.4,54302.4,73924.7,86396.5,84530.1,104807.1,132651.869,147025.028,175442.512,245714.754
4,Crustaceans,Australia,AUS,0,52785.3115,48182.88,47844.47,51623.23,45958.05,42694.61116,37996.67,40217.38,37953.926,37789.15,39287.72394,33013.57,32995.96,37114.36,35978.68,35114.29,36625.81
4,Crustaceans,Belgium,BEL,889.297,1174.509,786.224,1230.766,931.587,1104.651,1025.485,845.296,1127.897,891.071,1834.06,1054.069,1288.564,1610.537,1655.099,1418.872,2066.697,1883.35
4,Crustaceans,Canada,CAN,291973.0841,295686.9096,311552.5482,310284.1591,349529.9222,332165.6048,336824.4388,343281.0632,334506.0874,306948.1366,328693.695,312868.005,326356.856,330270.901,329821.021,334593.888,291469.401,0
4,Crustaceans,Chile,CHL,0,0,0,0,0,0,0,0,24039,25290,25033,31245,40589,37785,39827,35829,0,0
4,Crustaceans,Chinese Taipei,TWN,30902.37624,28137.436,25280.1993,35433.9324,25876.4196,23493.5991,21735.69428,20440.64993,18156.99415,20928.54386,28793.98207,30464.85692,27894.95361,27905.03974,28895.01222,16818.76094,11215.10016,10051.1683
4,Crustaceans,Colombia,COL,0,0,0,0,0,0,0,0,0,0,0,0,1169.325251,1360.014521,1157.697204,1170.979061,434.3534869,1717.66793
4,Crustaceans,Costa Rica,CRI,1407.76618,1072.069,1084.56829,1196.65592,1284.52225,1303.56827,1412.65092,1331.12232,1115.098388,878.300914,826.415964,1139.666605,1835.50579,2489.97228,1673.534293,1083.494661,713.4321401,0
4,Crustaceans,Denmark,DNK,13528.5,12403.5,14643.9,16212.2,17059.4,17305,17297.2,15877.3,14777.2,15989.9,14728.9,14018.6,12057.4,11999,12753.4,10840.8,12146.7,12176.4
4,Crustaceans,Estonia,EST,0,0,0,0,0,12381.154,9242.46,12075.654,12741.765,8587.384,9037.369,10776.703,7575.565,6653.386,5665.06055,6739.7005,6953.8561,7412.938
4,Crustaceans,France,FRA,16934,18410,18732,17809,15035,12756,12470.1,14308.7,13743.4,11769.3,11270.1,19217.62,15374.36,15343.1,16452,14943.6,16075.7,15994.61
